names,formulas,pred_ehull,label_ehull
Sn1Te4As2_164_16704.vasp.cif,SnTe4As2,-0.2956354320049286,-0.3780669569969177
Ca3Fe2Br2O5_123_3173.vasp.cif,Ca3Fe2Br2O5,-0.14412231743335724,-0.002667816588655114
In1Ni5Br2_123_8290.vasp.cif,InNi5Br2,1.3746546506881714,1.5128027200698853
Sn2As2O6_5_16722.vasp.cif,Sn2As2O6,0.24059270322322845,0.41705483198165894
In1Pt5I2_123_8324.vasp.cif,InPt5I2,0.6381109356880188,0.39279815554618835
Nb1Sb1As1_156_12564.vasp.cif,NbSbAs,0.25369593501091003,0.5319333076477051
Ta2C1S2F2_164_17678.vasp.cif,Ta2CS2F2,0.7242510914802551,0.8509097695350647
B4As4_14_1745.vasp.cif,B4As4,0.9163296222686768,0.9319582581520081
Sc4B3H2_164_16224.vasp.cif,Sc4B3H2,0.17338091135025024,0.24825823307037354
Ta2I5_1_17765.vasp.cif,Ta2I5,0.45410600304603577,0.5555802583694458
Hf4O4F4_31_7799.vasp.cif,Hf4O4F4,0.38568323850631714,0.4163875877857208
V2Ge2Te6_162_20068.vasp.cif,V2Ge2Te6,-0.014645577408373356,-0.19162464141845703
Na2B2C8O16_51_11970.vasp.cif,Na2B2C8O16,0.0920494943857193,0.13706478476524353
Pb1Cl2_187_14180.vasp.cif,PbCl2,0.08860164135694504,-0.12347787618637085
Sc2S2_164_16137.vasp.cif,Sc2S2,0.43156030774116516,0.00017758499598130584
Yb2S2Br2_59_20883.vasp.cif,Yb2S2Br2,-0.8071348667144775,-0.9238346219062805
Ti1H2_187_18790.vasp.cif,TiH2,0.5264216661453247,0.46899348497390747
Hf2Ti2S8_28_7652.vasp.cif,Hf2Ti2S8,0.14078573882579803,0.31730300188064575
Sn2Ge1Cl2O5_1_16770.vasp.cif,Sn2GeCl2O5,0.18250153958797455,0.21581099927425385
Ba5La1_1_2201.vasp.cif,Ba5La,0.7311739325523376,0.8462913036346436
Ge2Sb1Te6_162_6839.vasp.cif,Ge2SbTe6,-0.17934148013591766,-0.11820975691080093
Ca1Sn2S1Br2Cl1O1_1_2887.vasp.cif,CaSn2SBr2ClO,0.20470286905765533,0.20027555525302887
Tm2Se6_51_19688.vasp.cif,Tm2Se6,-0.059761278331279755,0.5112075805664062
Ir3Pd1S4Br4_35_8854.vasp.cif,Ir3PdS4Br4,0.06898616999387741,-0.0035078690852969885
Zn1Cu1Se2I1Cl1_1_20920.vasp.cif,ZnCuSe2ICl,0.22667522728443146,0.3580108880996704
V4S6_12_20362.vasp.cif,V4S6,-0.03651537746191025,0.1201132982969284
La2P6H16O14_2_9605.vasp.cif,La2P6H16O14,0.0911630168557167,0.06858646124601364
In4Cl4_57_8669.vasp.cif,In4Cl4,0.20082911849021912,0.10766270756721497
Mn1Si1Ge1Se1Br3_1_10881.vasp.cif,MnSiGeSeBr3,0.09062419831752777,0.2626818120479584
Zn1H16C11N2O6_1_20947.vasp.cif,ZnH16C11N2O6,0.15457166731357574,0.1747395098209381
Ta1Mn1Br1Cl1O1_8_17561.vasp.cif,TaMnBrClO,0.4464811384677887,0.35857829451560974
K4S4O10_11_9505.vasp.cif,K4S4O10,0.18612387776374817,0.11501603573560715
La4F6_12_9627.vasp.cif,La4F6,0.4186049997806549,0.325748473405838
V2Fe1Te4_164_20064.vasp.cif,V2FeTe4,0.1307045817375183,0.09419708698987961
Mn1Ag1Ge1S4_1_10611.vasp.cif,MnAgGeS4,0.21437332034111023,0.34412041306495667
Mn2Te4As2F2_26_11315.vasp.cif,Mn2Te4As2F2,0.18734733760356903,0.3840920329093933
Mg2Mo2Se2O12_18_10483.vasp.cif,Mg2Mo2Se2O12,0.13472187519073486,0.049768898636102676
Sn4I2F6_18_16943.vasp.cif,Sn4I2F6,0.06390655040740967,0.09173362702131271
Na2Rh1_187_12272.vasp.cif,Na2Rh,0.944248616695404,0.8775891065597534
Co1H4C4I2N2_47_3753.vasp.cif,CoH4C4I2N2,0.1715734899044037,0.11855383962392807
Hg3B2S6_150_8051.vasp.cif,Hg3B2S6,0.19674643874168396,0.17063970863819122
Ni1H4C6F2_47_13346.vasp.cif,NiH4C6F2,0.4437648355960846,0.6092610955238342
Nb2Mo1I1Br1O2_1_12761.vasp.cif,Nb2MoIBrO2,0.49008414149284363,0.6998956799507141
Ba2Mg2Sn2_129_2022.vasp.cif,Ba2Mg2Sn2,0.5116522312164307,1.035746455192566
Cu4Te2_51_5483.vasp.cif,Cu4Te2,0.4573023021221161,0.4615657329559326
Li2Cu1Ni4Sb2Br1_1_9880.vasp.cif,Li2CuNi4Sb2Br,0.23170654475688934,0.7411572337150574
Ni2W2S8I2_129_13690.vasp.cif,Ni2W2S8I2,0.3904177248477936,0.5014821887016296
Fe2Bi2S4Br2_26_5809.vasp.cif,Fe2Bi2S4Br2,-0.03605690598487854,-0.03584609925746918
Zr1Nb1Te1S1_8_21363.vasp.cif,ZrNbTeS,0.1302361637353897,0.06321808695793152
Cd1I2_187_3368.vasp.cif,CdI2,0.08581189811229706,0.12280238419771194
Hf2Si2Se8_31_7616.vasp.cif,Hf2Si2Se8,0.17792418599128723,0.23135018348693848
Hf3Cl2O5_1_7701.vasp.cif,Hf3Cl2O5,0.2722707688808441,0.2987612783908844
As4Au2Se3F2_6_1320.vasp.cif,As4Au2Se3F2,0.39491209387779236,0.5249432325363159
Nb2Pd4S4_51_12816.vasp.cif,Nb2Pd4S4,0.42168042063713074,0.2672083079814911
Ni1Ir3Se3S5_1_13376.vasp.cif,NiIr3Se3S5,-0.04335245490074158,-0.08162520825862885
Pr2Br2O2_164_14542.vasp.cif,Pr2Br2O2,0.08131813257932663,0.11884436756372452
Ta4Sn2S8_55_18116.vasp.cif,Ta4Sn2S8,0.25059449672698975,0.43295931816101074
Mo1I5_6_11519.vasp.cif,MoI5,0.1396036446094513,0.28069162368774414
Ta1Ga1Au1S3Cl2_1_17544.vasp.cif,TaGaAuS3Cl2,0.3029671907424927,0.32586604356765747
Nb1B1Te2S1_8_12468.vasp.cif,NbBTe2S,0.23645536601543427,0.5927237868309021
Mo4N3Cl2_164_11748.vasp.cif,Mo4N3Cl2,0.1303468495607376,0.28413423895835876
Ba1C2_164_1815.vasp.cif,BaC2,1.870249629020691,3.1518993377685547
Li2H10C12N4O10_11_9926.vasp.cif,Li2H10C12N4O10,0.19426359236240387,0.18440137803554535
Na4Hg2F8_11_12394.vasp.cif,Na4Hg2F8,0.004835799336433411,0.02946801669895649
Cr2O4_11_4439.vasp.cif,Cr2O4,-0.1484280377626419,-0.02526400424540043
Bi2Te2_187_2565.vasp.cif,Bi2Te2,0.4413084387779236,0.43672123551368713
B2As2H6Pb2S6_7_1647.vasp.cif,B2As2H6Pb2S6,0.15034128725528717,0.6950367093086243
Ti2Te2_123_19046.vasp.cif,Ti2Te2,0.07139487564563751,0.3844138979911804
Ti1Se1O1_156_18847.vasp.cif,TiSeO,0.5433578491210938,0.17348067462444305
Cr2Ni1Se4_164_4431.vasp.cif,Cr2NiSe4,0.03939551115036011,0.2197542041540146
K1Ga1Br4O12_2_8898.vasp.cif,KGaBr4O12,0.22703836858272552,0.3267737030982971
As2Pb6_191_1264.vasp.cif,As2Pb6,1.0802415609359741,1.042754888534546
Co1H4C6Br2_47_3758.vasp.cif,CoH4C6Br2,0.33908480405807495,0.3551730811595917
Te2Pt2S6_11_18488.vasp.cif,Te2Pt2S6,0.21250146627426147,0.11459622532129288
Tl12Bi4I24_14_19190.vasp.cif,Tl12Bi4I24,0.17847773432731628,9.128475358011201e-05
Li2Pb1O6F6_147_10039.vasp.cif,Li2PbO6F6,0.6589920520782471,0.9178869128227234
Hf4Te4I4_31_7824.vasp.cif,Hf4Te4I4,0.1001780778169632,0.119876928627491
K2Nb2I12_4_9265.vasp.cif,K2Nb2I12,0.06323976814746857,-0.08761166781187057
Se6N4_7_16302.vasp.cif,Se6N4,0.7336758971214294,0.5723353028297424
Tl2C1S3_5_19387.vasp.cif,Tl2CS3,0.2994849979877472,0.21273750066757202
Mo2P2S10_85_11656.vasp.cif,Mo2P2S10,0.275217205286026,0.33645156025886536
Sc2B1Br2_164_16031.vasp.cif,Sc2BBr2,-0.03927992284297943,0.02104230597615242
Hf2Se2N1_164_7606.vasp.cif,Hf2Se2N,0.08464143425226212,0.10163333266973495
Ni1Te1Ir1Se1_1_13427.vasp.cif,NiTeIrSe,0.1531524360179901,0.3830569088459015
Pd1F2_115_14361.vasp.cif,PdF2,0.6532495021820068,0.7743952870368958
Nb4Pd2S10_13_13122.vasp.cif,Nb4Pd2S10,0.03698400408029556,0.17293494939804077
Te24W8_14_18345.vasp.cif,Te24W8,0.20024612545967102,0.3717271089553833
Bi2P4O13_5_2496.vasp.cif,Bi2P4O13,0.15608467161655426,0.12294619530439377
Ag1Bi1Sb2Se6_143_26.vasp.cif,AgBiSb2Se6,0.23287658393383026,0.11426939070224762
Hg2Br2O2_59_7943.vasp.cif,Hg2Br2O2,0.16140800714492798,0.3653227388858795
As2Pb2O6_147_1255.vasp.cif,As2Pb2O6,0.3400844931602478,0.3901490569114685
Pb2Br8_1_14225.vasp.cif,Pb2Br8,0.1724567413330078,0.15610332787036896
Gd2C1Cl2_164_6604.vasp.cif,Gd2CCl2,0.12670068442821503,0.04367760941386223
Be2Ir1_123_2259.vasp.cif,Be2Ir,0.6961013674736023,0.7266296148300171
Tl2Ni4Se6_164_19464.vasp.cif,Tl2Ni4Se6,0.016328973695635796,0.1896350085735321
Ge1F2_115_6662.vasp.cif,GeF2,0.3965202271938324,0.38173842430114746
Fe3Se4_164_6067.vasp.cif,Fe3Se4,0.04040103405714035,-0.003993541933596134
Ca2As1_164_2921.vasp.cif,Ca2As,0.5130562782287598,0.5724818110466003
Ti2B1S2_164_18890.vasp.cif,Ti2BS2,-0.04686771333217621,-0.03792523592710495
Zn2Te2Mo2S12_18_21181.vasp.cif,Zn2Te2Mo2S12,0.34681078791618347,0.37663960456848145
V1S1Cl2_47_19909.vasp.cif,VSCl2,0.2935144007205963,0.26455575227737427
Zr2Si2Se2_129_21687.vasp.cif,Zr2Si2Se2,0.02654772810637951,0.09986557811498642
Ag1H4C12O2_6_73.vasp.cif,AgH4C12O2,0.8549990653991699,0.9115880131721497
Ti3Te2C2F2_38_19107.vasp.cif,Ti3Te2C2F2,0.37413179874420166,0.22453701496124268
Pt1N1_187_14577.vasp.cif,PtN,1.1884198188781738,1.6081832647323608
Ta4Cr2O16_2_18032.vasp.cif,Ta4Cr2O16,-0.04026880860328674,0.03145809844136238
Be3Bi3_25_2274.vasp.cif,Be3Bi3,-0.42849698662757874,-0.49088937044143677
Zn2Te2Mo2O12_18_21180.vasp.cif,Zn2Te2Mo2O12,0.09663686901330948,0.004829641431570053
Na2H6S2N10_51_12130.vasp.cif,Na2H6S2N10,-0.22411711513996124,-0.0843036100268364
Sb18I4_11_15428.vasp.cif,Sb18I4,0.0645769014954567,0.09647490084171295
B2Sb2H6Pb2O6_7_1705.vasp.cif,B2Sb2H6Pb2O6,0.6303017139434814,0.7150624990463257
Sr2Ag1S2Cl2_38_17105.vasp.cif,Sr2AgS2Cl2,0.08108531683683395,0.22232778370380402
Sn1O1_156_16658.vasp.cif,SnO,0.250370055437088,0.5017507672309875
Hf2V2W1C3O6_1_7662.vasp.cif,Hf2V2WC3O6,0.21832817792892456,0.7019166946411133
Zr1Mn1S1Br1Cl2_6_21326.vasp.cif,ZrMnSBrCl2,0.2002895623445511,0.09391458332538605
Fe1H4C2N4Cl2_47_5694.vasp.cif,FeH4C2N4Cl2,0.07718168199062347,0.10398001968860626
Nb2Te8Os2_11_12932.vasp.cif,Nb2Te8Os2,0.04163656383752823,0.14215315878391266
Li2Cu2P2O8_51_9892.vasp.cif,Li2Cu2P2O8,0.2048264443874359,0.4114593267440796
Ce1S2_8_3652.vasp.cif,CeS2,0.46483221650123596,0.6632698178291321
Cd2Pd4Se6_164_3534.vasp.cif,Cd2Pd4Se6,0.12375833094120026,0.0661383643746376
K1V1P2H2O6_156_8953.vasp.cif,KVP2H2O6,0.10707710683345795,0.167077898979187
Cd1Ga2Te4_164_3312.vasp.cif,CdGa2Te4,0.10985144972801208,0.1390095055103302
Zr1In1S2_156_21314.vasp.cif,ZrInS2,0.11054132878780365,0.7097305655479431
Cu4C4O12_14_5401.vasp.cif,Cu4C4O12,0.2072540521621704,0.3443962335586548
Mn1H2_164_10765.vasp.cif,MnH2,0.5790384411811829,0.5586238503456116
Nb4B3S2F2_164_13038.vasp.cif,Nb4B3S2F2,0.5352462530136108,0.4288898706436157
Cu4Te2S12_14_5479.vasp.cif,Cu4Te2S12,0.24336667358875275,0.27334293723106384
Ti4B3_164_19125.vasp.cif,Ti4B3,0.03190460056066513,0.46098461747169495
Cr2Ag2As4O12_1_4292.vasp.cif,Cr2Ag2As4O12,0.2241392433643341,0.2265278697013855
Si2Cl8_1_16399.vasp.cif,Si2Cl8,0.14685268700122833,0.08315034955739975
Si2As6_164_16385.vasp.cif,Si2As6,-0.5673108100891113,-0.6183844804763794
Sn2Sb2C2S6F6_7_16853.vasp.cif,Sn2Sb2C2S6F6,0.5547645092010498,0.6432404518127441
Ir2O2_129_8796.vasp.cif,Ir2O2,1.4723361730575562,2.3220620155334473
Al2H14N4_10_858.vasp.cif,Al2H14N4,-1.1270415782928467,-1.1004542112350464
Bi4O8_11_2630.vasp.cif,Bi4O8,0.1874394565820694,0.28823238611221313
V1Ag1As2Se6_5_19748.vasp.cif,VAgAs2Se6,0.2316504567861557,0.1977018564939499
Fe6S8_11_6096.vasp.cif,Fe6S8,-0.5527809262275696,-0.4048531651496887
Tl2Te4_12_19555.vasp.cif,Tl2Te4,0.032883256673812866,0.40692055225372314
Li2S4Br2_113_10056.vasp.cif,Li2S4Br2,0.5995895862579346,0.7684581875801086
Sr2Cu1Te2F2_38_17210.vasp.cif,Sr2CuTe2F2,0.7041841149330139,0.5999432802200317
Sr2Au1Se2Cl2_38_17133.vasp.cif,Sr2AuSe2Cl2,0.1282292604446411,0.33966264128685
Tc6Cl18_164_18259.vasp.cif,Tc6Cl18,0.11770907044410706,0.061152730137109756
Sb2O2F2_59_15612.vasp.cif,Sb2O2F2,0.39955610036849976,0.3120706081390381
V1Te1Se1_156_19936.vasp.cif,VTeSe,0.1127958595752716,0.14851568639278412
Mo4C3F2_164_11735.vasp.cif,Mo4C3F2,0.1865345686674118,0.1506531685590744
In8S4I6Br1Cl1_1_8716.vasp.cif,In8S4I6BrCl,0.2791845500469208,0.07538266479969025
Ru1Se2_187_15296.vasp.cif,RuSe2,0.5188773274421692,0.5774255394935608
Na1N1O2_25_11905.vasp.cif,NaNO2,0.013122634962201118,0.2523767948150635
Ta2Fe4S4_51_17731.vasp.cif,Ta2Fe4S4,0.6504855751991272,0.8412936329841614
Ni2As4_2_13457.vasp.cif,Ni2As4,0.4073341488838196,0.25447338819503784
Mn1Te2_115_10911.vasp.cif,MnTe2,0.27929943799972534,0.4588998854160309
Sn2P2_187_16825.vasp.cif,Sn2P2,0.03778176009654999,0.1997060477733612
Mn2Ga2Te5_164_11084.vasp.cif,Mn2Ga2Te5,0.08420644700527191,0.1770370751619339
Zr2Te2I2_59_21704.vasp.cif,Zr2Te2I2,0.10320161283016205,0.10356222838163376
Si1H2O1_8_16339.vasp.cif,SiH2O,0.487101286649704,1.277591347694397
Mn1In1Se4_10_10780.vasp.cif,MnInSe4,0.12337084114551544,0.1922888308763504
Mn3Si1S2_187_11411.vasp.cif,Mn3SiS2,0.20808829367160797,0.44252556562423706
As10Se10_26_1118.vasp.cif,As10Se10,0.19837652146816254,0.29008838534355164
Ca2Bi2Cl2O4_11_2954.vasp.cif,Ca2Bi2Cl2O4,0.2803855538368225,0.2349134385585785
Ir1Pt3Br4O4_3_8750.vasp.cif,IrPt3Br4O4,0.4335217773914337,0.3115139901638031
Ni2Se2Cl2_59_13631.vasp.cif,Ni2Se2Cl2,0.10950678586959839,-0.044747818261384964
Si1Te1_123_16374.vasp.cif,SiTe,0.22170253098011017,0.5641335844993591
Sc1Sb2Au1S6_149_15993.vasp.cif,ScSb2AuS6,0.35671722888946533,0.3795836269855499
Na2Ca2_11_12016.vasp.cif,Na2Ca2,0.8398260474205017,0.985746443271637
H24Pb2C8S8N4O16_2_6985.vasp.cif,H24Pb2C8S8N4O16,0.1818692535161972,0.20795838534832
Cd1Cl2_1_3303.vasp.cif,CdCl2,0.26160916686058044,0.17186285555362701
Ba2Au1Se2Cl2_38_1912.vasp.cif,Ba2AuSe2Cl2,0.14249761402606964,0.31338047981262207
Li2Mn1P2O8_2_9987.vasp.cif,Li2MnP2O8,0.06362082809209824,0.05945424735546112
Pd2Cl2_129_14412.vasp.cif,Pd2Cl2,0.8604723811149597,0.7523288726806641
Ca3Mg3_156_3183.vasp.cif,Ca3Mg3,0.515580952167511,0.5660175085067749
In2Te3_164_8631.vasp.cif,In2Te3,0.11126184463500977,0.058086197823286057
Zn1S1I1_1_21002.vasp.cif,ZnSI,0.2553712725639343,0.4423072338104248
Zr2Cl4_11_21552.vasp.cif,Zr2Cl4,0.17523910105228424,0.09905467927455902
Tc1F2_164_18219.vasp.cif,TcF2,0.4344674050807953,0.5710548758506775
Tl2Co2Se5_156_19399.vasp.cif,Tl2Co2Se5,0.3480050563812256,0.4752234220504761
Ag1Cl1O2_1_45.vasp.cif,AgClO2,0.2256024330854416,0.1992209106683731
Y2S6_129_20775.vasp.cif,Y2S6,0.18164454400539398,0.11920364201068878
Cr2P2O6_162_4448.vasp.cif,Cr2P2O6,0.36059844493865967,0.37537819147109985
In1Ge1Cl3_1_8261.vasp.cif,InGeCl3,0.18516570329666138,-0.07455767691135406
Hf1Ge1Cl2O3_1_7172.vasp.cif,HfGeCl2O3,0.40518718957901,0.27598148584365845
Ca2Au1Se2Cl2_38_2939.vasp.cif,Ca2AuSe2Cl2,0.1901700496673584,0.2742508351802826
H2Ru1_187_7026.vasp.cif,H2Ru,1.5889537334442139,1.5378555059432983
Fe2Te4_11_6022.vasp.cif,Fe2Te4,0.6131898164749146,0.5478273034095764
Sc1Ag1Te6As2_149_15895.vasp.cif,ScAgTe6As2,0.28261885046958923,0.22090493142604828
Ti2O2_187_18976.vasp.cif,Ti2O2,0.5247064828872681,0.3935530185699463
Sn2Sb1Se6_162_16850.vasp.cif,Sn2SbSe6,0.11549453437328339,0.1684097796678543
Cu1I1_187_4907.vasp.cif,CuI,0.11738616228103638,0.33062249422073364
Ge2Sb2C2O6F6_7_6840.vasp.cif,Ge2Sb2C2O6F6,0.558897078037262,0.692941427230835
Al1As2Au1S6_149_608.vasp.cif,AlAs2AuS6,0.47243520617485046,0.4767053425312042
Rb2Te2N2Cl6O6_4_14954.vasp.cif,Rb2Te2N2Cl6O6,0.4345003068447113,0.5530457496643066
Cu2B4Pb4O12_14_5038.vasp.cif,Cu2B4Pb4O12,0.23922888934612274,0.30842775106430054
Cd4W2O8_13_3635.vasp.cif,Cd4W2O8,0.08314171433448792,0.1222732812166214
Re6Se8Br2_2_15129.vasp.cif,Re6Se8Br2,0.1435111165046692,0.06437156349420547
In2S4_12_8561.vasp.cif,In2S4,0.10158003866672516,0.43162596225738525
As8Se8O4_1_1406.vasp.cif,As8Se8O4,0.20907695591449738,0.17625735700130463
Ge2P1O6_162_6796.vasp.cif,Ge2PO6,0.3633878827095032,0.40138691663742065
Cd2Sb2Cl2O4_11_3553.vasp.cif,Cd2Sb2Cl2O4,0.16961036622524261,0.17941510677337646
Cr2P2O10_129_4446.vasp.cif,Cr2P2O10,0.05877384543418884,-0.04223618283867836
Ag1Se1Cl1_1_127.vasp.cif,AgSeCl,0.23736180365085602,0.3627387583255768
Cr2Cu2Te12P4_13_4376.vasp.cif,Cr2Cu2Te12P4,0.29234758019447327,0.4421878755092621
Hf1Ge1I2N1_1_7175.vasp.cif,HfGeI2N,0.29177606105804443,0.3658863604068756
Ga2Se2_164_6477.vasp.cif,Ga2Se2,0.11474157869815826,0.06083262339234352
Sr1S2F2_12_17077.vasp.cif,SrS2F2,1.1223949193954468,1.1885279417037964
Mn2S2_129_11221.vasp.cif,Mn2S2,0.3030799627304077,0.09305597096681595
Co1H2_115_3743.vasp.cif,CoH2,0.9577644467353821,1.552049160003662
Rb2Cd4Te2S6Cl6_31_14828.vasp.cif,Rb2Cd4Te2S6Cl6,0.2148616909980774,0.041969045996665955
Cd1H4C4N2F2_10_3352.vasp.cif,CdH4C4N2F2,0.23843370378017426,0.21059882640838623
B2Mo3F2_187_1679.vasp.cif,B2Mo3F2,0.2113378942012787,0.6795088052749634
Sn4P4S12_7_16949.vasp.cif,Sn4P4S12,0.1440328061580658,0.10450317710638046
Hg3N1_191_8061.vasp.cif,Hg3N,0.747395932674408,1.0611305236816406
H8Au2C8Cl2_2_7089.vasp.cif,H8Au2C8Cl2,0.3803541958332062,0.4467296600341797
Rb2F2_129_14839.vasp.cif,Rb2F2,-0.27888381481170654,-0.4316067695617676
Cl1_123_3690.vasp.cif,Cl,0.66422438621521,0.49007004499435425
Te2Pt2O6_11_18485.vasp.cif,Te2Pt2O6,0.21883836388587952,0.20409120619297028
In1S1_156_8327.vasp.cif,InS,0.04836598038673401,0.6557881236076355
Mn2Sb4_8_11265.vasp.cif,Mn2Sb4,0.9104549288749695,0.16900712251663208
Ag1Br1_187_34.vasp.cif,AgBr,0.14194822311401367,0.23547931015491486
Sr1Ag2F12_115_17017.vasp.cif,SrAg2F12,-0.02208220399916172,0.03292941674590111
P2Br8_2_13965.vasp.cif,P2Br8,0.15847660601139069,0.098963662981987
Ho2Cl6_162_8134.vasp.cif,Ho2Cl6,-0.021253563463687897,0.04909375309944153
Mg2Cd1_123_10437.vasp.cif,Mg2Cd,0.3411763608455658,-0.17949101328849792
Ag2Br2N2_59_200.vasp.cif,Ag2Br2N2,0.7720060348510742,0.8464824557304382
Cr2Te2Br2_59_4517.vasp.cif,Cr2Te2Br2,0.15087875723838806,-0.014123263768851757
Ge1Bi1S2I2_1_6645.vasp.cif,GeBiS2I2,0.0777580738067627,-0.0018916036933660507
Cu2S2_187_5252.vasp.cif,Cu2S2,0.33868297934532166,0.29718470573425293
Ni1Pd2F5_8_13401.vasp.cif,NiPd2F5,0.22981606423854828,0.2549212574958801
Te10As10_26_18265.vasp.cif,Te10As10,0.14411547780036926,0.275613009929657
Tl2Br4_10_19382.vasp.cif,Tl2Br4,0.1108187735080719,0.10727670043706894
Mn2Sn1O4_25_11291.vasp.cif,Mn2SnO4,0.10509340465068817,0.20799565315246582
Cr1Te6P2Au1_5_4281.vasp.cif,CrTe6P2Au,0.2995924651622772,0.2414536476135254
Ag2Au2I8_1_175.vasp.cif,Ag2Au2I8,0.13866102695465088,0.08957218378782272
Sc2F2_164_16068.vasp.cif,Sc2F2,0.42410480976104736,-0.1297484189271927
Ni2Sb2Cl2O4_10_13605.vasp.cif,Ni2Sb2Cl2O4,0.15254855155944824,0.27492445707321167
Li2Mg1H4S2O8_2_9968.vasp.cif,Li2MgH4S2O8,-0.019789589568972588,0.09744936972856522
Cu2Hg2Se2I2_26_5161.vasp.cif,Cu2Hg2Se2I2,-0.04410552978515625,0.035521671175956726
Ba4Sb4S8Cl4_14_2181.vasp.cif,Ba4Sb4S8Cl4,0.06827714294195175,0.09933120757341385
Nb2Fe4Se6_11_12723.vasp.cif,Nb2Fe4Se6,0.7260994911193848,0.45547035336494446
Fe1Cu1S2I1Cl1_8_5667.vasp.cif,FeCuS2ICl,0.09817163646221161,-0.11022986471652985
Mg1Ga2Se4_164_10364.vasp.cif,MgGa2Se4,0.006059255450963974,0.056210387498140335
Ti4O4F4_31_19148.vasp.cif,Ti4O4F4,0.05661703646183014,-0.014634565450251102
In2Si2Se2_164_8603.vasp.cif,In2Si2Se2,-0.3318842947483063,-0.3439686894416809
Al2H2O4_31_860.vasp.cif,Al2H2O4,-0.42740270495414734,-0.7312228083610535
In2Te5_1_8639.vasp.cif,In2Te5,0.19491010904312134,0.11242847889661789
Cu2H8C6Br2N6_2_5144.vasp.cif,Cu2H8C6Br2N6,0.12360933423042297,0.2332010567188263
Sb2Pb2C2O6F6_7_15637.vasp.cif,Sb2Pb2C2O6F6,0.49926963448524475,0.613444447517395
Cd2P2O6_147_3526.vasp.cif,Cd2P2O6,0.416800320148468,0.30720311403274536
K2Zr1H6S6_147_9397.vasp.cif,K2ZrH6S6,0.1186736673116684,0.04229285940527916
Be1Br2_115_2215.vasp.cif,BeBr2,0.18150694668293,0.09725968539714813
Bi8C4_26_2683.vasp.cif,Bi8C4,0.09747727960348129,0.43297696113586426
Na1Sn2S4_164_11937.vasp.cif,NaSn2S4,0.2184983491897583,0.03930126875638962
In2Se2F2_59_8580.vasp.cif,In2Se2F2,0.2917241156101227,0.13674013316631317
B2N2_129_1685.vasp.cif,B2N2,0.5223873257637024,1.1369096040725708
Co1Ni1Te2P1_8_3795.vasp.cif,CoNiTe2P,0.20579585433006287,0.12059100717306137
Zr1Br1N1Cl1_156_21266.vasp.cif,ZrBrNCl,0.14879931509494781,0.43640822172164917
Zn2As2O6_147_21026.vasp.cif,Zn2As2O6,0.2930646538734436,0.4073607623577118
Ca1Ta2O7_123_2891.vasp.cif,CaTa2O7,0.16378937661647797,0.4735259413719177
In2Se4_127_8598.vasp.cif,In2Se4,0.16263796389102936,0.5932031273841858
Ti1Co1Se1S1I2_1_18764.vasp.cif,TiCoSeSI2,0.03429292142391205,0.1717718094587326
Sc1P2_21_15976.vasp.cif,ScP2,0.9513948559761047,0.693366527557373
Ni2B1_187_13460.vasp.cif,Ni2B,0.605985701084137,0.5005407929420471
Te2Mo2Se2_6_18409.vasp.cif,Te2Mo2Se2,0.40043535828590393,0.35936522483825684
Ni2Se2_187_13641.vasp.cif,Ni2Se2,0.3388192057609558,0.2985636293888092
Ba4Te8As4Cl4_14_2192.vasp.cif,Ba4Te8As4Cl4,0.19280382990837097,0.11222585290670395
Na4S2O10_51_12407.vasp.cif,Na4S2O10,0.45662960410118103,1.0811892747879028
Ge2Sb2H6C2S6_7_6846.vasp.cif,Ge2Sb2H6C2S6,0.18148010969161987,0.21727831661701202
Li2Mg1Te2O8F4_2_9978.vasp.cif,Li2MgTe2O8F4,0.598996639251709,0.44577085971832275
Ag4I4O12_14_528.vasp.cif,Ag4I4O12,0.1235840916633606,0.07046844810247421
Cr3O8_10_4569.vasp.cif,Cr3O8,-0.2500954866409302,-0.06319548189640045
Al4N4_127_1076.vasp.cif,Al4N4,1.025321125984192,0.9268314838409424
Ba1Mn4O8_162_1843.vasp.cif,BaMn4O8,0.1268434226512909,0.09063991159200668
Re2N2_38_15058.vasp.cif,Re2N2,0.6767318844795227,0.04084334149956703
Ca2Sn4F12_2_3129.vasp.cif,Ca2Sn4F12,0.0523354709148407,0.053895264863967896
Ga1Co2S4Cl3_1_6151.vasp.cif,GaCo2S4Cl3,0.20929548144340515,0.4218997359275818
Ti1N2_164_18806.vasp.cif,TiN2,-0.07139283418655396,0.6229444742202759
Cd1B4H4N2F2_10_3277.vasp.cif,CdB4H4N2F2,0.5362094044685364,0.6036709547042847
Ga2Te4Pd1_164_6515.vasp.cif,Ga2Te4Pd,0.026341130957007408,0.09402034431695938
Cr1B4S6Cl1F4_2_4122.vasp.cif,CrB4S6ClF4,0.6157942414283752,0.6042349934577942
Na1Ga1Te6P2_5_11871.vasp.cif,NaGaTe6P2,0.23935560882091522,0.24252504110336304
Mn1Cr1S2I2Br2_1_10678.vasp.cif,MnCrS2I2Br2,0.15300756692886353,0.2094094604253769
V1H4C4S6F1_1_19855.vasp.cif,VH4C4S6F,0.3084457814693451,0.27055931091308594
Sn1S2_115_16680.vasp.cif,SnS2,0.3088458776473999,0.19182650744915009
